no,date,workout,duration,category,daydelta,duration_diff,year,month,week,day
845,2019-09-07,Compound,41,compound,1,-31.67,2019,9,36,7
846,2019-09-09,Compound,50,compound,2,21.95,2019,9,37,9
847,2019-09-10,Chest,42,chest,1,-16.0,2019,9,37,10
848,2019-09-11,Compound,60,compound,1,42.86,2019,9,37,11
849,2019-09-12,Back,40,back,1,-33.33,2019,9,37,12
850,2019-09-13,Compound,60,compound,1,50.0,2019,9,37,13
851,2019-09-14,Compound,45,compound,1,-25.0,2019,9,37,14
852,2019-09-16,Chest,38,chest,2,-15.56,2019,9,38,16
853,2019-09-17,Back,34,back,1,-10.53,2019,9,38,17
854,2019-09-18,Legs,31,legs,1,-8.82,2019,9,38,18
855,2019-09-19,Chest,42,chest,1,35.48,2019,9,38,19
856,2019-09-20,Back,39,back,1,-7.14,2019,9,38,20
857,2019-09-21,Compound,37,compound,1,-5.13,2019,9,38,21
858,2019-09-24,Compound,43,compound,3,16.22,2019,9,39,24
859,2019-10-01,Chest,40,chest,7,-6.98,2019,10,40,1
860,2019-10-02,Back,35,back,1,-12.5,2019,10,40,2
861,2019-10-03,Legs,30,legs,1,-14.29,2019,10,40,3
862,2019-10-04,Compound,44,compound,1,46.67,2019,10,40,4
863,2019-10-07,Compound,43,compound,3,-2.27,2019,10,41,7
864,2019-10-08,Chest,41,chest,1,-4.65,2019,10,41,8
865,2019-10-09,Back,37,back,1,-9.76,2019,10,41,9
866,2019-10-10,Legs,26,legs,1,-29.73,2019,10,41,10
867,2019-10-11,Compound,44,compound,1,69.23,2019,10,41,11
868,2019-10-13,Chest,37,chest,2,-15.91,2019,10,41,13
869,2019-10-14,Back,35,back,1,-5.41,2019,10,42,14
870,2019-10-15,Legs,32,legs,1,-8.57,2019,10,42,15
871,2019-10-16,Chest,38,chest,1,18.75,2019,10,42,16
872,2019-10-17,Back,40,back,1,5.26,2019,10,42,17
873,2019-10-18,Legs,29,legs,1,-27.5,2019,10,42,18
874,2019-10-21,Compound,41,compound,3,41.38,2019,10,43,21
875,2019-10-22,Chest,37,chest,1,-9.76,2019,10,43,22
876,2019-10-23,Back,35,back,1,-5.41,2019,10,43,23
877,2019-10-24,Legs,27,legs,1,-22.86,2019,10,43,24
878,2019-10-25,Compound,43,compound,1,59.26,2019,10,43,25
879,2019-10-28,Compound,45,compound,3,4.65,2019,10,44,28
880,2019-10-29,Chest,40,chest,1,-11.11,2019,10,44,29
881,2019-10-30,Back,41,back,1,2.5,2019,10,44,30
882,2019-10-31,Compound,41,compound,1,0.0,2019,10,44,31
883,2019-11-01,Chest,42,chest,1,2.44,2019,11,44,1
884,2019-11-02,Back,41,back,1,-2.38,2019,11,44,2
885,2019-11-03,Running,37,cardio,1,-9.76,2019,11,44,3
886,2019-11-04,Chest,45,chest,1,21.62,2019,11,45,4
887,2019-11-05,Back,45,back,1,0.0,2019,11,45,5
888,2019-11-06,Running,43,cardio,1,-4.44,2019,11,45,6
889,2019-11-07,Chest,43,chest,1,0.0,2019,11,45,7
890,2019-11-08,Back,45,back,1,4.65,2019,11,45,8
891,2019-11-11,Chest,46,chest,3,2.22,2019,11,46,11
892,2019-11-12,Back,44,back,1,-4.35,2019,11,46,12
893,2019-11-13,Running,41,cardio,1,-6.82,2019,11,46,13
894,2019-11-14,Chest,47,chest,1,14.63,2019,11,46,14
895,2019-11-15,Back,48,back,1,2.13,2019,11,46,15
896,2019-11-16,Compound,49,compound,1,2.08,2019,11,46,16
897,2019-11-18,Chest,44,chest,2,-10.2,2019,11,47,18
898,2019-11-19,Back,45,back,1,2.27,2019,11,47,19
899,2019-11-21,Chest,42,chest,2,-6.67,2019,11,47,21
900,2019-11-22,Back,46,back,1,9.52,2019,11,47,22
901,2019-11-25,Chest,45,chest,3,-2.17,2019,11,48,25
902,2019-11-26,Back,45,back,1,0.0,2019,11,48,26
903,2019-11-27,Compound,45,compound,1,0.0,2019,11,48,27
904,2019-11-28,Chest,44,chest,1,-2.22,2019,11,48,28
905,2019-11-29,Back,45,back,1,2.27,2019,11,48,29
906,2019-11-30,Compound,46,compound,1,2.22,2019,11,48,30
907,2019-12-02,Chest,43,chest,2,-6.52,2019,12,49,2
908,2019-12-03,Back,43,back,1,0.0,2019,12,49,3
909,2019-12-04,Chest,46,chest,1,6.98,2019,12,49,4
910,2019-12-05,Back,42,back,1,-8.7,2019,12,49,5
911,2019-12-06,Compound,41,compound,1,-2.38,2019,12,49,6
912,2019-12-09,Compound,46,compound,3,12.2,2019,12,50,9
913,2019-12-11,Compound,41,compound,2,-10.87,2019,12,50,11
914,2019-12-13,Compound,48,compound,2,17.07,2019,12,50,13
915,2019-12-15,Compound,45,compound,2,-6.25,2019,12,50,15
916,2019-12-17,Compound,45,compound,2,0.0,2019,12,51,17
917,2019-12-20,Compound,45,compound,3,0.0,2019,12,51,20
918,2019-12-22,Compound,40,compound,2,-11.11,2019,12,51,22
919,2019-12-24,Compound,43,compound,2,7.5,2019,12,52,24
920,2019-12-27,Compound,40,compound,3,-6.98,2019,12,52,27
921,2020-01-10,Chest,35,chest,14,-12.5,2020,1,2,10
922,2020-01-11,Back,36,back,1,2.86,2020,1,2,11
923,2020-01-12,Legs,26,legs,1,-27.78,2020,1,2,12
924,2020-01-13,Chest,37,chest,1,42.31,2020,1,3,13
925,2020-01-14,Back,34,back,1,-8.11,2020,1,3,14
926,2020-01-15,Legs,29,legs,1,-14.71,2020,1,3,15
927,2020-01-16,Chest,38,chest,1,31.03,2020,1,3,16
928,2020-01-17,Back,37,back,1,-2.63,2020,1,3,17
929,2020-01-18,Legs,27,legs,1,-27.03,2020,1,3,18
930,2020-01-20,Chest,35,chest,2,29.63,2020,1,4,20
931,2020-01-21,Back,37,back,1,5.71,2020,1,4,21
932,2020-01-22,Legs,27,legs,1,-27.03,2020,1,4,22
933,2020-01-23,Chest,36,chest,1,33.33,2020,1,4,23
934,2020-01-24,Back,39,back,1,8.33,2020,1,4,24
935,2020-01-27,Chest,37,chest,3,-5.13,2020,1,5,27
936,2020-01-28,Back,34,back,1,-8.11,2020,1,5,28
937,2020-01-29,Legs,29,legs,1,-14.71,2020,1,5,29
938,2020-01-30,Chest,33,chest,1,13.79,2020,1,5,30
939,2020-01-31,Back,37,back,1,12.12,2020,1,5,31
940,2020-02-01,Legs,28,legs,1,-24.32,2020,2,5,1
941,2020-02-03,Chest,36,chest,2,28.57,2020,2,6,3
942,2020-02-04,Back,33,back,1,-8.33,2020,2,6,4
943,2020-02-05,Legs,28,legs,1,-15.15,2020,2,6,5
944,2020-02-06,Chest,35,chest,1,25.0,2020,2,6,6
945,2020-02-07,Back,33,back,1,-5.71,2020,2,6,7
946,2020-02-08,Running,41,cardio,1,24.24,2020,2,6,8
947,2020-02-09,Running,40,cardio,1,-2.44,2020,2,6,9
948,2020-02-10,Chest,34,chest,1,-15.0,2020,2,7,10
949,2020-02-11,Back,31,back,1,-8.82,2020,2,7,11
950,2020-02-21,Chest,39,chest,10,25.81,2020,2,8,21
951,2020-02-22,Back,39,back,1,0.0,2020,2,8,22
952,2020-02-24,Chest,35,chest,2,-10.26,2020,2,9,24
953,2020-02-25,Back,35,back,1,0.0,2020,2,9,25
954,2020-02-26,Legs,24,legs,1,-31.43,2020,2,9,26
955,2020-02-27,Chest,36,chest,1,50.0,2020,2,9,27
956,2020-02-28,Back,35,back,1,-2.78,2020,2,9,28
957,2020-03-02,Chest,28,chest,3,-20.0,2020,3,10,2
958,2020-03-03,Back,37,back,1,32.14,2020,3,10,3
959,2020-03-04,Legs,29,legs,1,-21.62,2020,3,10,4
960,2020-03-05,Chest,32,chest,1,10.34,2020,3,10,5
961,2020-03-06,Back,38,back,1,18.75,2020,3,10,6
962,2020-03-07,Running,40,cardio,1,5.26,2020,3,10,7
963,2020-03-09,Chest,35,chest,2,-12.5,2020,3,11,9
964,2020-03-10,Back,33,back,1,-5.71,2020,3,11,10
965,2020-03-13,Running,36,cardio,3,9.09,2020,3,11,13
966,2020-03-18,Compound,45,compound,5,25.0,2020,3,12,18
967,2020-03-21,Running,42,cardio,3,-6.67,2020,3,12,21
968,2020-03-22,Compound,39,compound,1,-7.14,2020,3,12,22
